|                        Parameters |                       0 |   1 |                       2 |                       3 |   4 |   5 |   6 |   7 |   8 |                       9 |                      10 |  11 |                      12 |  13 |                      14 |                      15 |  16 |                      17 |  18 |                      19 |                      20 |  21 |                      22 |  23 |  24 |  25 |  26 |  27 |  28 |  29 |  30 |  31 |  32 |  33 |  34 |  35 |  36 |  37 |  38 |  39 |  40 |  41 |  42 |
| PSR J1958+2846.spectral.amplitude |  1.7659754496669268e-26 | 0.0 |  -5.749735319844411e-13 |  -2.842612787161474e-14 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  -4.962994143141806e-23 | -2.4645666411454344e-36 | 0.0 |  1.3226060442056393e-24 | 0.0 |   -4.42366318171488e-23 |  -1.063887184141211e-35 | 0.0 |    8.39846166886542e-25 | 0.0 | -3.5220377950914163e-23 |  -9.228397551517069e-36 | 0.0 | -1.7629123927134284e-23 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| PSR J1958+2846.spectral.reference |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|     PSR J1958+2846.spectral.alpha |  -5.749735319844411e-13 | 0.0 |       18.77994318064216 |      0.9327007561375266 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  1.6194379466806867e-09 |    8.09522351084461e-23 | 0.0 | -4.3095634033386856e-11 | 0.0 |  1.4450887980136395e-09 |  3.4803835799313983e-22 | 0.0 | -2.7409617600221343e-11 | 0.0 |  1.1504212169384467e-09 |  3.0272294395701597e-22 | 0.0 |   5.750218917750512e-10 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      PSR J1958+2846.spectral.beta |  -2.842612787161474e-14 | 0.0 |      0.9327007561375266 |    0.053725539627069344 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |   8.090638723677361e-11 |   3.881926090060304e-24 | 0.0 |  -2.170919209430261e-12 | 0.0 |   7.212515990119156e-11 |   1.826676980704064e-23 | 0.0 | -1.3262213284112508e-12 | 0.0 |   5.793395206802068e-11 |  1.5194022757796242e-23 | 0.0 |   2.847719067137169e-11 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      PSR J1958+2846.spatial.lon_0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      PSR J1958+2846.spatial.lat_0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      PSR J1958+2846.spatial.sigma |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          PSR J1958+2846.spatial.e |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|        PSR J1958+2846.spatial.phi |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      VER J2020+368.spectral.index |  -4.962994143141806e-23 | 0.0 |  1.6194379466806867e-09 |   8.090638723677361e-11 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |    0.004535850993962855 |   3.408916139610331e-16 | 0.0 | -0.00010497053955803491 | 0.0 | -1.7671499049606826e-05 |   6.971397250404968e-18 | 0.0 | -1.9806458021383133e-06 | 0.0 | -2.7097329961163727e-11 | -1.5926636695903427e-23 | 0.0 |  1.4814209695722633e-12 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
