|                           Parameters |                      0 |                       1 |   2 |   3 |                       4 |   5 |                       6 |   7 |   8 |                       9 |                      10 |  11 |                      12 |  13 |                      14 |                      15 |  16 |                      17 |  18 |                      19 |                      20 |  21 |                      22 |  23 |                      24 |                      25 |  26 |                      27 |  28 |  29 |  30 |  31 |  32 |  33 |                      34 |  35 |                      36 |                      37 |  38 |  39 |  40 |  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |  51 |  52 |  53 |  54 |  55 |  56 |  57 |  58 |  59 |  60 |  61 |  62 |  63 |
|     VER J2016+371.spectral.amplitude | 1.1529077362576614e-22 |   3.687676474768689e-34 | 0.0 | 0.0 |  -5.640970011355527e-23 | 0.0 |  1.2230309504504496e-25 | 0.0 | 0.0 |  -9.285314662437596e-25 | -1.0900511857608117e-37 | 0.0 |  -6.933137826146082e-28 | 0.0 | -2.0714408473181415e-24 |  -7.894726186475302e-39 | 0.0 | -3.4326964904066827e-29 | 0.0 |   3.543374703939203e-21 |   4.494927643568915e-31 | 0.0 |  1.8124144530196512e-26 | 0.0 | -1.1490692313282729e-24 | -2.1648815602352367e-38 | 0.0 | -1.4438554939705807e-27 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |   -8.97583591466982e-42 | 0.0 |  1.4308504192772086e-24 | -4.3679257755951047e-26 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|     VER J2016+371.spectral.reference |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|       VER J2016+371.spectral.lambda_ |   4.74784117982806e-13 |   4.178082730624922e-25 | 0.0 | 0.0 | -4.6753410739720974e-14 | 0.0 |   5.884050670541774e-17 | 0.0 | 0.0 | -1.4539829110209762e-15 |    5.25959424478592e-29 | 0.0 |   -8.01736424428549e-19 | 0.0 |  -1.844396517736947e-15 |  -6.769422094873686e-30 | 0.0 | -2.6924507404759322e-20 | 0.0 |  -4.882497169553917e-13 |  1.8124144530196512e-26 | 0.0 |   4.597401470344177e-11 | 0.0 | -1.1298059286601973e-15 |  -1.166993960338183e-30 | 0.0 |  -1.382339100748127e-18 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  1.2247119548861706e-33 | 0.0 |   1.023645086280548e-15 | -3.3731948123339875e-17 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|         VER J2016+371.spectral.alpha |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|     LHAASO J2032+4102.spectral.index | 2.1152412920128187e-08 |  2.4603426289967376e-20 | 0.0 | 0.0 | -3.1898121087358545e-09 | 0.0 |   5.485185608283548e-12 | 0.0 | 0.0 |   -7.63643944486546e-11 | -1.3703520306471546e-24 | 0.0 |  -4.736199256130799e-14 | 0.0 |  -1.225942057889626e-10 |  -4.482228610819355e-25 | 0.0 | -1.9109258729402657e-15 | 0.0 |  -9.639673474539755e-11 | -1.1490692313282729e-24 | 0.0 | -1.1298059286601973e-15 | 0.0 |   4.068511093271796e-05 |  3.3692684917608034e-21 | 0.0 | -3.5825008207630975e-11 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |   6.495709103715739e-25 | 0.0 |   3.844759106927854e-08 |  -5.505517285438855e-10 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| LHAASO J2032+4102.spectral.amplitude |  8.189851105058836e-22 |   2.599617407426051e-34 | 0.0 | 0.0 | -1.5218128757953896e-23 | 0.0 | -2.8943312460428423e-26 | 0.0 | 0.0 |  -1.352175103369305e-24 |  1.7681275857553891e-37 | 0.0 |  -5.829914655890982e-28 | 0.0 |   -9.19437817552175e-25 |  -3.441096574090872e-39 | 0.0 |  -9.664215561688758e-30 | 0.0 |   2.768683105479578e-25 | -2.1648815602352367e-38 | 0.0 |  -1.166993960338183e-30 | 0.0 |  3.3692684917608034e-21 |   3.805257760421545e-31 | 0.0 |   5.170514318277217e-24 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  -4.728728778785047e-38 | 0.0 | -3.6498262388269105e-21 |   6.059614064039622e-23 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| LHAASO J2032+4102.spectral.reference |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|   LHAASO J2032+4102.spectral.lambda_ |  2.308442145098139e-11 |   3.129762451155928e-23 | 0.0 | 0.0 | -4.0158385934337534e-12 | 0.0 |   6.803878989656749e-15 | 0.0 | 0.0 |  -9.579449731224812e-14 | -1.3461481833475555e-27 | 0.0 |  -5.893864155015726e-17 | 0.0 | -1.5146640670073738e-13 |  -5.539338481063539e-28 | 0.0 | -2.3523162162481855e-18 | 0.0 | -1.1724505524047034e-13 | -1.4438554939705807e-27 | 0.0 |  -1.382339100748127e-18 | 0.0 | -3.5825008207630975e-11 |   5.170514318277217e-24 | 0.0 |   4.594144419448319e-09 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |   5.950918944031733e-28 | 0.0 |   3.360588484674931e-11 |  -4.910952065229632e-13 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|     LHAASO J2032+4102.spectral.alpha |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      LHAASO J2032+4102.spatial.lon_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      LHAASO J2032+4102.spatial.lat_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      LHAASO J2032+4102.spatial.sigma |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          LHAASO J2032+4102.spatial.e |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|        LHAASO J2032+4102.spatial.phi |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          PSR 2032.spectral.amplitude |  3.735298281306346e-25 |   9.080208599739108e-38 | 0.0 | 0.0 | -2.5352151660721097e-27 | 0.0 | -2.3169996990731585e-29 | 0.0 | 0.0 |  -5.532717988699447e-28 |   9.051580116079757e-41 | 0.0 |  -2.154451245359784e-31 | 0.0 | -2.6313656781431236e-28 | -1.0018451360095166e-42 | 0.0 |  -1.770138310050161e-33 | 0.0 |   2.925399372673912e-28 |   -8.97583591466982e-42 | 0.0 |  1.2247119548861706e-33 | 0.0 |   6.495709103715739e-25 |  -4.728728778785047e-38 | 0.0 |   5.950918944031733e-28 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |   4.565144609898041e-37 | 0.0 | -1.1506591415116406e-24 |  1.6808358405060562e-26 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          PSR 2032.spectral.reference |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|              PSR 2032.spectral.alpha | -3.479285792264779e-08 | -2.6680106328825505e-20 | 0.0 | 0.0 |  3.1077389247473566e-09 | 0.0 |  -4.294255160178955e-12 | 0.0 | 0.0 |   9.344217020727911e-11 |  -2.153216188786251e-24 | 0.0 |   5.308445085738154e-14 | 0.0 |   1.261756541354268e-10 |   4.628348286180044e-25 | 0.0 |  1.8778510329532895e-15 | 0.0 |   8.016852197034389e-11 |  1.4308504192772086e-24 | 0.0 |   1.023645086280548e-15 | 0.0 |   3.844759106927854e-08 | -3.6498262388269105e-21 | 0.0 |   3.360588484674931e-11 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | -1.1506591415116406e-24 | 0.0 |   4.035279190606014e-05 |  1.0765148581374512e-09 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               PSR 2032.spectral.beta |  7.959211194697296e-10 |   8.776884234488532e-22 | 0.0 | 0.0 | -1.0496802150280543e-10 | 0.0 |  1.5528126313279983e-13 | 0.0 | 0.0 | -2.8631708570342764e-12 |  4.0719372148521977e-26 | 0.0 | -1.6586774134790117e-15 | 0.0 |  -4.023342808931065e-12 |  -1.474646593838324e-26 | 0.0 |  -6.057582497087659e-17 | 0.0 | -2.7056340981949816e-12 | -4.3679257755951047e-26 | 0.0 | -3.3731948123339875e-17 | 0.0 |  -5.505517285438855e-10 |   6.059614064039622e-23 | 0.0 |  -4.910952065229632e-13 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  1.6808358405060562e-26 | 0.0 |  1.0765148581374512e-09 |  4.5824030661815014e-07 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               PSR 2032.spatial.lon_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               PSR 2032.spatial.lat_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|                 PSR 2032.spatial.r_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|                   PSR 2032.spatial.e |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|                 PSR 2032.spatial.phi |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          PSR 2032.spatial.edge_width |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spectral.norm |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.lon_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.lat_0 |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|           fermi bubble.spatial.sigma |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|               fermi bubble.spatial.e |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|             fermi bubble.spatial.phi |                    0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
