|                        Parameters |                       0 |   1 |   2 |                       3 |   4 |                       5 |                        6 |   7 |   8 |   9 |  10 |  11 |                       12 |  13 |                      14 |                       15 |  16 |  17 |  18 |  19 |  20 |                      21 |                       22 |  23 |                       24 |  25 |                      26 |                      27 |  28 |                      29 |  30 |                     31 |                       32 |  33 |                       34 |  35 |  36 |  37 |  38 |  39 |  40 |  41 |  42 |  43 |  44 |  45 |  46 |  47 |  48 |  49 |  50 |  51 |  52 |  53 |  54 |
|  VER J2016+371.spectral.amplitude | -3.1117069189525197e-62 | 0.0 | 0.0 |   6.283848154632466e-84 | 0.0 |  -4.581090544561029e-71 |   1.2644720992468552e-70 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |   1.5776467942542354e-62 | 0.0 | -1.4948346872092418e-69 | -2.0431664764402938e-170 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |  2.0633955933725232e-69 |  -2.0750606842706427e-81 | 0.0 |    8.371084970393672e-70 | 0.0 | -4.1616778706641514e-66 |  -7.745028954604929e-78 | 0.0 |  1.7086290450711735e-67 | 0.0 |  6.763763525172357e-61 |     3.37872622862455e-50 | 0.0 |   1.2061662710884315e-61 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|  VER J2016+371.spectral.reference |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|    VER J2016+371.spectral.lambda_ |   6.416581653269899e-51 | 0.0 | 0.0 |  3.4813340524489807e-72 | 0.0 |  -2.537984069264184e-59 |    7.005340786655587e-59 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |    8.740369551300019e-51 | 0.0 |  -8.281579648812874e-58 | -1.1319409467286438e-158 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | -2.9536148204277603e-57 |  -2.6769693223238436e-70 | 0.0 |  -1.1917007884775261e-57 | 0.0 |  2.2817272856476496e-55 |  3.7906383313665856e-67 | 0.0 |  -8.490476239194974e-57 | 0.0 | -2.952422126020553e-49 |   1.2061662710884315e-61 | 0.0 |    9.224798197563603e-27 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      VER J2016+371.spectral.alpha |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2010+345.spectral.norm |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2010+345.spatial.lon_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2010+345.spatial.lat_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2006+340.spectral.norm |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2006+340.spatial.lon_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2006+340.spatial.lat_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2005+311.spectral.norm |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2005+311.spatial.lon_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2005+311.spatial.lat_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2023+324.spectral.norm |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2023+324.spatial.lon_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J2023+324.spatial.lat_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|        3HWC J2023+324.spatial.r_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|          3HWC J2023+324.spatial.e |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|        3HWC J2023+324.spatial.phi |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| 3HWC J2023+324.spatial.edge_width |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J1951+293.spectral.norm |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J1951+293.spatial.lon_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
|      3HWC J1951+293.spatial.lat_0 |                     0.0 | 0.0 | 0.0 |                     0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |                     0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 |                     0.0 |                     0.0 | 0.0 |                     0.0 | 0.0 |                    0.0 |                      0.0 | 0.0 |                      0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |
